tensor shape: {} torch.Size([1, 95, 312])
           2.5597e-02, -1.3644e-02,  1.2073e-01, -1.3930e-01, -8.0330e-02,
          -9.5069e-03, -3.7480e-02, -1.2292e-02,  8.6132e-03,  6.4265e-03,
          -7.0324e-02,  8.9235e-02,  6.7699e-02, -1.2960e-02,  1.0425e-01,
           7.0947e-03,  1.0561e-01,  3.1609e-02, -5.3743e-03,  1.7884e-02,
           1.4013e-01, -5.2415e-02,  1.3215e-01,  8.0756e-03,  2.8230e-01,
           6.7027e-02, -2.1476e-02, -4.7774e-02, -7.8262e-02, -9.2587e-02,
          -7.5868e-02,  7.7159e-02, -9.5750e-02, -1.5080e-01,  1.7366e-01,
          -6.6205e-03, -1.2187e-01,  1.1768e-01,  3.1164e-02,  4.6243e-02,
          -3.0760e-02,  1.4288e-02,  3.9915e-02,  1.5181e-02,  4.1642e-02,
           5.0257e-02,  7.8177e-02, -1.2634e-01,  9.4713e-02, -7.8922e-02,
           8.9114e-03,  6.8731e-02,  1.1232e-02, -2.2220e-03, -6.9837e-02,
          -4.7005e-02, -6.3417e-02, -1.6499e-01, -9.3886e-02,  6.9430e-02,
           1.1979e-01, -1.5003e-01, -1.2053e-02,  7.4141e-02, -6.7776e-02,
           1.0590e-01, -2.0127e-02, -1.0128e-01,  4.4585e-02,  1.3273e-01,
          -2.2395e-01, -1.2148e-01,  5.4082e-02,  2.0503e-02, -1.0955e-01,
          -2.5604e-02,  4.0752e-02,  1.5451e-01,  6.8573e-02, -8.0655e-03,
          -7.7519e-02,  2.0873e-01,  1.0165e-01, -4.6874e-02,  4.4236e-02,
          -2.8857e-02,  1.3141e-01,  1.8690e-01,  1.8025e-01,  4.1298e-02,
          -4.4515e-02, -8.1266e-02, -9.1420e-02, -3.0804e-03,  4.5637e-02,
           1.6206e-01,  7.0561e-02,  2.2372e-02,  3.5480e-02,  2.8700e-02,
          -1.5737e-01,  9.6999e-02, -9.7083e-02,  5.3757e-02,  9.5064e-03,
          -4.0346e-02, -4.5359e-02,  1.6673e-02,  1.6171e-02,  8.7415e-02,
           2.6941e-02,  1.3636e-01,  9.9833e-02, -1.0103e-01, -1.5592e-01,
          -1.3552e-01, -5.7150e-02, -5.3503e-03,  9.5736e-04, -8.7689e-02,
           9.2836e-03,  4.5669e-03,  5.4557e-02, -9.8970e-02,  7.0425e-02,
          -1.0739e-02, -9.4742e-02, -1.8031e-02, -1.0983e-01,  1.9799e-02,
           7.9170e-02,  1.4027e-03,  2.3293e-02, -1.8602e-01, -1.0580e-01,
           1.3515e-02, -1.2245e-02, -1.8117e-01, -4.5183e-02,  7.3532e-02,
          -6.6280e-02,  2.5116e-02,  8.4236e-02, -8.8452e-02,  3.7171e-02,
           1.9620e-01,  1.2063e-01, -3.9609e-03,  1.4138e-02, -2.5339e-02,
           2.7262e-02, -1.1915e-01,  1.1658e-02,  4.1971e-02, -1.1270e-01,
           2.4660e-02, -1.4950e-02,  2.8944e-01, -1.8507e-02,  6.6200e-03,
          -5.9546e-02, -1.3982e-02, -4.1517e-02, -1.8852e-02,  1.2049e-01,
          -3.2045e-02,  6.4127e-02, -4.1271e-02,  9.3468e-02, -9.1146e-02,
          -1.1946e-01,  2.0446e-01, -8.4635e-03, -1.1960e-03, -7.7562e-02,
           1.5011e-01,  4.2695e-02, -6.6088e-02, -1.5003e-02, -1.0805e-01,
          -3.5404e-02,  7.1030e-02,  7.2749e-02,  7.5295e-02, -2.9417e-02,
           1.1514e-01, -8.7756e-02,  1.4186e-01,  4.8120e-02, -5.2100e-02,
          -1.6753e-01,  4.1421e-02,  1.0559e-02,  2.2673e-02,  8.3515e-02,
          -4.9845e-03, -1.3309e-01, -6.1236e-02, -3.4055e-02,  1.6587e-01,
           2.6788e-02, -1.4857e-02,  3.3846e-02,  3.3642e-02,  1.7428e-01,
          -1.7854e-01, -1.4584e-01, -8.1311e-02, -8.2174e-02,  1.4220e-01,
           1.9492e-02, -1.3266e-01, -8.1000e-02, -1.8224e-02,  3.8791e-02,
          -5.2408e-02, -2.8548e-02,  6.9164e-02, -9.6089e-02, -2.7179e-02,
          -4.0003e-02,  2.0431e-01,  7.1089e-03,  1.0144e-01, -9.5494e-02,
          -8.4456e-02, -3.0744e-02, -2.7720e-02, -3.3595e-03,  6.2283e-02,
           6.7319e-02,  7.3992e-02, -1.5501e-02,  2.0951e-02,  4.1843e-03,
          -1.3663e-01,  4.9440e-02, -1.3952e-02,  8.3020e-02,  1.0585e-01,
          -1.1889e-02,  6.4617e-02, -4.2225e-02, -4.6954e-02,  6.5830e-02,
          -5.1467e-02,  7.3324e-02,  1.2224e-01, -2.7423e-03, -3.3533e-02,
           1.1346e-02,  4.9600e-02, -7.1794e-02, -2.2484e-01,  3.2900e-02,
          -2.9795e-02, -5.7081e-02,  4.9474e-03,  5.6418e-02,  1.2814e-03,
           8.2767e-02,  3.2540e-03,  2.2642e-02,  1.9268e-01, -2.9585e-02,
          -8.8184e-02,  1.8667e-02, -1.3988e-01,  4.8631e-02,  1.0110e-02,
           2.0523e-02,  8.3274e-02, -3.7066e-02, -6.6464e-02,  1.1067e-01,
           2.3853e-02,  9.7435e-03,  1.7153e-02,  1.2221e-01,  7.0883e-02,
          -2.6948e-02, -3.9647e-02, -2.4752e-02,  1.7991e-03, -1.4580e-01,
          -1.3256e-01, -8.4825e-02],
         [-1.3964e-01, -1.8051e-01, -5.8900e-02,  4.1800e-02,  1.1947e-01,
           4.9886e-03,  1.2104e-01, -1.0003e-01,  1.4955e-01, -2.1326e-02,
           8.9323e-02, -1.0598e-03,  6.3606e-02, -3.1772e-02,  2.6217e-02,
          -6.7296e-02, -1.2656e-01, -2.0560e-02, -1.1952e-02, -4.0148e-02,
          -5.9441e-02, -9.8097e-02,  9.4918e-02,  6.6900e-02, -5.0604e-02,
          -6.3403e-02, -4.2552e-02,  4.0351e-02, -4.5104e-02, -5.5393e-02,
          -2.9769e-02, -1.1199e-01, -3.7699e-02, -6.9585e-02,  2.7141e-02,
          -1.4565e-01,  9.3803e-02,  1.0343e-01,  5.5829e-02,  8.0337e-02,
           3.7160e-02,  5.2414e-02, -7.7793e-02,  4.8468e-03,  2.0616e-03,
           8.5714e-03, -1.0853e-01, -3.8284e-02,  6.5806e-02, -1.0929e-04,
           4.2415e-02,  4.3116e-02,  4.1283e-02,  3.1696e-02, -8.5690e-03,
           5.6922e-02, -8.1072e-03, -5.6354e-02, -4.2796e-02,  2.1171e-01,
           2.6004e-02, -4.7100e-02, -4.9842e-02,  1.0255e-02, -4.2975e-03,
           1.8033e-03,  7.0987e-02,  1.2774e-02, -2.1276e-02, -2.0666e-02,
           3.1784e-02,  2.1719e-02, -1.9334e-01, -8.5214e-02,  7.7841e-02,
          -2.1731e-02,  7.7921e-02,  5.6381e-02,  1.9582e-02,  3.7231e-02,
          -9.7799e-02, -1.1348e-01, -7.2101e-03,  1.9859e-02,  1.4479e-02,
           8.1779e-02, -2.8811e-02,  9.6299e-02, -6.5859e-02,  4.8591e-02,
           5.0784e-02,  7.5784e-02, -6.3395e-02,  1.1918e-01,  1.4488e-01,
          -1.4741e-01, -1.1414e-01,  4.9439e-02,  3.0858e-02,  5.8665e-03,
          -1.5582e-01,  3.1425e-02, -8.5057e-02, -2.3343e-02, -2.0235e-02,
          -1.5951e-01,  1.0734e-01, -3.7103e-02,  1.4223e-02,  7.9917e-03,
          -5.5270e-02,  4.0569e-02,  5.7011e-02,  1.4531e-01,  1.1535e-01,
          -2.0403e-01, -7.7562e-02, -3.2812e-02, -8.6323e-02, -3.6443e-02,
           8.1420e-03,  8.1335e-02,  5.1729e-02,  9.5710e-02,  8.4947e-02,
          -1.0490e-01,  5.5684e-02, -9.4545e-02, -7.5584e-02,  7.0685e-02,
          -1.5611e-02, -6.3479e-03, -3.3383e-02,  9.1475e-02, -8.1398e-02,
           6.4030e-02, -8.9998e-03,  3.4267e-02, -4.9393e-02, -2.8155e-02,
          -9.8722e-02, -1.3006e-01, -6.1628e-02,  1.0231e-01,  2.8397e-03,
          -1.1937e-02, -9.4925e-03,  3.0697e-02, -1.3266e-01,  4.0631e-02,
          -6.2697e-03,  4.1081e-02,  7.8944e-02,  6.9248e-02,  1.8721e-02,
           5.4212e-02,  4.6113e-03,  1.0559e-02,  1.9408e-03, -1.7449e-02,
           1.0450e-01, -5.5215e-02, -8.3470e-02, -1.5667e-02,  1.5119e-01,
          -1.5176e-01, -9.4466e-02,  7.8599e-02, -5.1353e-02, -1.0537e-02,
          -3.7963e-02,  1.0748e-01,  9.9837e-03,  8.2083e-02,  1.5405e-02,
          -2.6611e-02, -4.5653e-02, -1.0620e-01,  4.5175e-02, -1.9669e-02,
           8.9372e-02,  1.3992e-01,  1.1664e-01, -3.1675e-02,  8.5095e-02,
          -6.2618e-02, -1.0006e-02, -5.7273e-02, -9.4094e-02,  7.1805e-02,
           7.6025e-02, -6.3236e-02, -1.1885e-01, -1.2839e-02, -1.5829e-01,
          -4.1038e-02,  3.3957e-02,  6.2007e-02,  1.1780e-02, -6.6724e-02,
           9.7084e-02,  1.7994e-02, -2.9362e-02, -1.4326e-01, -2.6573e-02,
          -8.6392e-02,  4.6805e-02,  6.1838e-02,  9.1937e-02, -9.4524e-02,
          -7.6580e-02, -6.6944e-02,  1.3620e-01,  1.1687e-01, -1.1315e-01,
          -1.5528e-01, -9.3763e-02,  1.2626e-01, -4.3530e-02,  1.2603e-01,
          -2.2786e-02,  3.4410e-02,  2.9548e-02,  1.0568e-01,  1.1070e-01,
          -1.2789e-02,  1.0467e-01, -3.5279e-02,  7.3916e-02, -4.6428e-02,
           1.8623e-02, -1.3345e-01, -3.1403e-02, -2.2303e-02,  1.7228e-01,
          -4.7672e-03, -3.3249e-02, -5.4145e-02, -1.5955e-02,  7.9298e-03,
           1.5982e-02,  1.0570e-01, -1.0744e-02, -1.1773e-01,  7.0540e-02,
           7.3833e-02,  1.2011e-01,  1.6638e-02,  2.3078e-02, -1.0720e-01,
           1.3417e-02,  6.1127e-02,  6.4399e-03, -8.0882e-02,  1.7441e-02,
          -7.1899e-02, -3.2214e-02,  9.2820e-02,  6.9071e-02, -4.2870e-02,
           1.6100e-02,  1.1836e-02,  6.7825e-02, -7.4407e-02, -5.8735e-02,
          -1.3500e-02,  7.7919e-02,  8.4845e-02, -2.5204e-02, -2.4257e-02,
           1.7134e-01,  1.1409e-01,  6.4790e-02, -9.2528e-02,  6.0030e-02,
          -6.8081e-02,  1.4971e-01,  9.0324e-02,  4.3436e-02, -2.8459e-04,
           2.0993e-02,  3.2547e-02,  5.8749e-02,  2.0568e-02, -5.9462e-02,
          -1.3052e-02,  1.8972e-02,  2.9835e-02,  7.7241e-02, -8.8193e-02,
           6.2117e-02, -2.9211e-02, -1.4226e-01,  2.7843e-02,  1.2638e-01,
          -6.9382e-02,  4.3659e-02, -2.9595e-02, -3.8662e-02, -1.7547e-02,
          -1.2714e-01, -5.2424e-02,  1.9618e-02,  1.3699e-01,  9.7618e-04,
           4.5116e-02, -3.4811e-02,  5.6304e-02,  9.3768e-02, -7.7603e-02,
          -6.5610e-02, -2.0440e-02],
         [ 8.0346e-02, -8.9353e-03, -4.5335e-02,  1.2390e-01,  1.2861e-01,
          -7.6734e-02,  6.4778e-02,  2.8920e-03, -4.8786e-02, -7.1566e-03,
           2.9735e-01, -3.2793e-02,  1.1829e-01,  6.4986e-02,  9.9261e-02,
           9.5790e-02,  1.2088e-01, -1.4558e-01,  7.0178e-04,  2.4891e-02,
          -3.9068e-03, -1.0324e-01, -3.1281e-02, -2.4407e-02,  4.7222e-02,
          -1.7850e-01, -4.8832e-02, -8.6843e-02,  1.4377e-01,  9.6110e-02,
           4.1124e-02, -6.9911e-02,  1.0751e-02, -9.9445e-02,  1.5826e-01,
          -9.8342e-02,  5.7047e-02,  1.8850e-05, -4.1471e-02,  3.1400e-01,
          -4.7584e-02,  5.1589e-02, -3.4378e-03, -8.2409e-02,  1.6795e-02,
           2.2463e-02, -7.9736e-02,  5.3526e-03, -3.7515e-02,  1.9756e-01,
           4.7421e-02,  6.5525e-02,  3.9449e-02, -1.2457e-02,  1.4175e-01,
           2.0215e-01,  1.8135e-02,  9.0416e-02, -7.2514e-02,  8.5005e-02,
           7.2290e-02,  5.4257e-02,  7.6032e-02,  1.4775e-01, -1.9765e-02,
          -7.1162e-02, -5.6870e-02, -1.0718e-01, -6.2714e-03, -1.1795e-01,
          -3.2293e-02,  3.5374e-02,  4.8056e-02, -7.7889e-02,  8.4502e-02,
          -3.5833e-02,  7.3742e-02, -1.4788e-01,  1.1968e-01,  8.8676e-02,
           2.3880e-02, -2.3671e-01,  4.6963e-02, -2.4759e-02,  5.1964e-02,
           7.5255e-02,  9.3937e-02, -2.6306e-02,  9.2517e-02, -7.0308e-02,
          -8.9103e-02,  1.2447e-01, -9.2002e-04,  1.5973e-01,  4.9812e-02,
          -3.6631e-02,  1.0999e-01,  2.0965e-01,  1.8733e-02, -1.2621e-01,
           3.9755e-02,  1.3181e-02, -8.1107e-02, -1.3011e-01, -6.1858e-02,
          -8.3802e-02, -8.6353e-03, -1.0079e-02, -1.0119e-01,  5.5606e-02,
           5.4637e-02,  5.5568e-02,  9.0336e-02, -4.0761e-02,  1.0468e-01,
          -4.7357e-02,  1.2075e-01, -1.8346e-02, -1.4163e-01, -2.0357e-02,
           2.2014e-02,  1.0098e-01, -6.5226e-02, -1.0721e-01, -4.4803e-02,
          -1.4632e-01,  1.1859e-01,  2.9308e-02, -1.8760e-01,  1.1239e-01,
          -3.6278e-02, -1.0636e-01,  6.2688e-02, -2.1802e-02, -5.1538e-02,
           2.5370e-02,  7.8063e-03,  3.9834e-02,  2.6666e-02, -3.3726e-03,
          -7.1707e-02, -1.5751e-01, -6.7572e-02,  5.1136e-02,  6.8374e-02,
           1.7495e-02,  6.8188e-02, -1.3156e-01, -4.2905e-02,  8.1166e-02,
          -2.2838e-02, -4.5250e-02, -1.3688e-01, -9.3080e-03, -3.0925e-02,
           4.8412e-03, -9.8306e-02, -1.6927e-02, -1.4128e-02, -3.2514e-02,
           2.8164e-01, -2.3004e-01,  1.0555e-01, -9.5913e-02,  3.9089e-01,
           1.0590e-01,  7.3770e-02,  4.1135e-02, -1.3976e-02, -3.8342e-02,
          -5.4675e-02,  1.2429e-01, -1.0527e-01, -2.7650e-02, -3.9186e-02,
           2.0186e-02,  5.2287e-02,  1.4048e-01,  1.4013e-01, -1.9545e-01,
           1.8588e-02,  1.1540e-01,  4.6515e-02,  5.6138e-02,  8.1874e-02,
          -9.9177e-03, -3.2347e-03, -1.6299e-01,  9.1114e-02,  1.5436e-01,
          -8.4277e-02, -3.7141e-02,  1.1318e-01, -1.4749e-01, -7.4382e-02,
           1.0335e-02,  1.1521e-02,  1.1051e-01,  4.8750e-02, -4.2653e-02,
           2.0224e-01, -4.8714e-02,  5.5897e-03, -2.1447e-01, -2.0606e-02,
           8.2011e-02,  1.0060e-01, -1.5647e-01,  8.8882e-02, -5.1993e-02,
           4.8036e-02, -1.9696e-02, -9.9062e-02,  3.2084e-03,  1.4688e-01,
           5.6018e-02,  1.2092e-01,  1.4119e-01,  2.5494e-02,  1.3358e-02,
          -4.7648e-02, -3.0591e-02, -2.8187e-02,  7.5245e-02,  3.2591e-02,
           3.9036e-02,  8.9997e-02,  1.8917e-03,  6.0859e-02,  2.1670e-02,
          -4.6729e-02, -5.1270e-02, -4.9534e-02, -1.3628e-02, -1.7661e-01,
          -9.3487e-02,  1.2354e-01, -1.2893e-01, -7.1467e-02, -3.2931e-02,
           2.9990e-02, -1.5988e-01, -2.6113e-02, -1.3707e-01,  3.3393e-02,
           1.2819e-01,  2.9085e-01, -9.1052e-02, -1.1815e-02, -5.7170e-02,
          -4.9372e-02,  9.1688e-02, -5.5722e-02, -4.1566e-02,  4.2561e-02,
          -8.3527e-02, -5.3367e-03, -8.4567e-02, -1.1970e-02, -6.1061e-02,
          -4.3164e-02,  1.1890e-01,  1.6222e-03, -6.8638e-02,  2.6017e-02,
          -1.7875e-01,  3.7037e-02, -3.7944e-02,  1.4136e-01, -5.7031e-02,
          -1.9458e-02,  1.5641e-01,  3.7355e-03, -4.1982e-02,  1.0097e-01,
          -1.0665e-01,  5.6919e-03, -7.0909e-02, -1.0746e-01,  1.4957e-01,
          -1.1646e-01,  3.9938e-02, -1.4471e-02, -3.8543e-02,  8.3191e-02,
           1.6154e-01,  2.9535e-02,  5.1136e-03,  1.0399e-01, -2.3067e-02,
           4.6610e-02, -5.5452e-02, -1.4348e-01, -1.1858e-01, -1.0740e-01,
          -1.2679e-01, -1.3034e-01, -8.9806e-02, -7.3149e-02, -8.8590e-02,
          -1.9759e-01, -1.6668e-01,  6.5394e-02,  3.1442e-02, -1.9534e-02,
           8.6471e-02,  1.2170e-02,  3.6203e-02,  9.1119e-02, -5.1229e-02,
          -4.7919e-02, -2.4771e-03],
         [-1.1800e-01, -2.3904e-02, -9.4462e-03,  8.8939e-02,  3.3885e-04,
           4.8517e-03,  2.5037e-02, -8.2456e-02,  4.5984e-02,  7.2391e-02,
           2.2078e-02, -1.6774e-02, -3.4592e-02,  1.1606e-01, -9.6023e-02,
          -5.2391e-02, -3.8678e-04, -2.5922e-02,  4.1445e-02, -3.7799e-02,
          -2.0062e-02, -3.6655e-02, -2.8366e-02,  4.6803e-02, -8.7116e-02,
          -5.4630e-02, -1.4423e-02,  4.7220e-03, -5.0857e-02, -4.9776e-03,
           3.5345e-02, -9.6543e-02, -1.6336e-02, -3.2076e-02, -5.2451e-02,
          -6.0308e-02,  6.6488e-02, -8.2567e-02, -2.6605e-02,  6.4418e-02,
           6.6527e-02,  2.2642e-02,  3.9576e-02, -5.1979e-02,  3.7083e-02,
           3.9162e-02, -9.9825e-03,  3.3458e-02, -3.2310e-02,  5.1227e-02,
          -1.7672e-02,  7.8116e-02,  1.3695e-01,  1.8516e-03, -1.3159e-02,
           1.2625e-01,  6.1868e-02, -3.2834e-02,  1.1155e-01, -8.8017e-02,
           1.1926e-02, -4.5411e-02,  7.1281e-02,  8.8461e-02, -6.9515e-02,
           3.2636e-03,  7.2019e-02, -4.8228e-02, -1.1036e-02, -5.2878e-02,
           4.0562e-02,  8.8800e-02, -1.1070e-01,  3.6265e-03, -7.9098e-02,
          -7.8687e-02,  8.0956e-02,  6.9688e-03,  4.1383e-02,  1.8890e-02,
          -8.7730e-02, -3.6342e-03, -1.4352e-02,  6.6369e-03,  5.6214e-02,
          -7.9856e-02, -2.5277e-02, -1.4991e-01, -3.2122e-02, -4.0351e-02,
          -9.6496e-02,  5.6014e-02,  1.7452e-01, -8.6325e-02,  7.1500e-02,
          -3.5578e-02, -5.3232e-02,  2.8637e-02,  9.8615e-03, -8.2130e-02,
          -7.8709e-02,  6.8414e-02, -2.1868e-02, -2.0718e-02, -6.3209e-02,
           7.9116e-02,  2.5747e-02,  4.3850e-02, -2.4692e-02, -6.1961e-02,
          -5.7854e-02, -3.9238e-02, -9.5949e-03,  1.2620e-01,  4.0234e-02,
          -4.3324e-02, -8.9463e-02, -1.2287e-01,  2.7776e-02,  4.8146e-02,
           6.1966e-02,  5.5900e-02,  4.6462e-02,  8.5569e-02,  6.0080e-02,
          -9.8973e-02, -5.3704e-02, -1.9998e-02, -6.7392e-02, -4.7271e-02,
          -5.5617e-02, -1.0083e-01, -3.7349e-03, -4.8542e-02,  3.4107e-02,
          -3.4981e-02,  4.2135e-03,  4.3168e-02,  2.9697e-02, -1.1191e-01,
          -1.1457e-01, -9.9871e-02,  1.0213e-01, -8.5020e-02, -7.3366e-02,
           5.4772e-02, -2.8926e-02, -5.2539e-02, -6.2254e-02,  9.9260e-02,
           5.8075e-02,  2.9936e-02, -8.6822e-03, -3.1445e-02, -1.5209e-02,
          -1.9806e-02, -4.2897e-02,  4.7532e-03, -6.0664e-02,  6.3132e-02,
          -1.1361e-01,  9.5810e-02,  3.1521e-02, -5.9362e-02,  2.4224e-01,
          -1.3525e-02, -3.1027e-02,  2.9554e-02, -7.3824e-02,  5.1758e-02,
           1.5901e-01,  1.4998e-01,  4.0880e-02,  7.0763e-02, -8.8642e-02,
          -1.3878e-01, -1.3896e-02,  6.0029e-02,  4.7502e-02, -1.6280e-01,
           2.9160e-02,  1.7927e-02, -5.5758e-02, -1.4651e-01, -5.5266e-02,
           1.9915e-02, -1.2268e-01,  8.6020e-02,  4.3767e-02, -6.7671e-02,
           2.9099e-02,  7.7445e-02, -2.5757e-02, -5.7953e-03,  7.8339e-03,
           5.8538e-02,  4.5143e-03, -3.7745e-02, -2.7176e-02, -1.4728e-01,
           2.7074e-02, -1.6762e-02, -5.1741e-02,  4.9751e-02,  1.3671e-02,
           2.6521e-03, -7.7937e-02, -1.1038e-01,  4.9465e-02, -2.8095e-02,
           1.4400e-01, -1.0088e-01, -1.4857e-01, -4.7368e-02,  2.1881e-02,
          -3.5690e-02, -3.7016e-02, -5.7923e-02, -1.7060e-01,  1.8119e-01,
          -9.8453e-02,  5.2504e-02, -4.7438e-02, -5.5935e-02,  5.6490e-02,
          -3.8183e-02, -9.6564e-02, -1.3322e-01, -3.8953e-02, -3.7614e-03,
           8.2370e-03,  3.4055e-02,  9.2459e-02,  8.4197e-02,  6.6019e-02,
           5.0658e-03, -3.4635e-02,  6.3870e-02,  5.6233e-02,  4.1981e-02,
          -4.8930e-02, -1.2973e-02,  7.8702e-02, -1.8893e-01,  1.9087e-02,
           7.5867e-03,  1.2466e-01, -2.0513e-02,  3.1208e-02, -2.7508e-02,
          -3.2336e-02, -1.8117e-02, -2.2102e-02,  3.3252e-02, -1.1245e-01,
          -6.1409e-02, -2.5818e-02, -3.9323e-02, -6.7284e-02,  1.4240e-01,
           2.2603e-02,  5.5500e-03, -5.3725e-02,  1.0755e-02,  6.6181e-02,
          -1.0046e-01,  4.0743e-02, -6.6399e-02, -5.0250e-02,  5.8242e-02,
           4.6723e-02,  8.3090e-02,  8.2032e-02,  6.1708e-02, -4.4952e-02,
          -4.3858e-04, -1.4681e-01,  1.4502e-01,  4.1144e-02,  1.2257e-01,
           2.4332e-02, -7.2705e-02,  1.4261e-01,  4.5161e-02,  4.9589e-03,
          -1.0908e-02,  5.7290e-02, -1.0306e-01,  1.0940e-01, -8.2748e-02,
          -9.4536e-02, -2.0708e-02,  1.6747e-02,  5.8228e-02,  1.0488e-01,
           2.3863e-02,  1.0611e-01, -6.3292e-03, -1.4176e-01, -5.6476e-02,
          -8.1517e-02,  1.3140e-01,  1.5696e-01,  9.4762e-02,  6.3841e-02,
           9.7347e-02,  4.9635e-02,  6.7850e-03, -1.3832e-01, -5.4411e-02,
          -1.8240e-02,  5.2544e-02],
         [-4.0134e-02, -2.5756e-02, -9.1079e-02,  7.9389e-02, -4.1016e-03,
           8.1505e-02,  3.6548e-02, -6.9475e-02, -3.3810e-02, -2.7998e-02,
           6.4119e-02,  5.2980e-02,  3.8218e-02, -1.0800e-02,  4.7402e-02,
          -3.5405e-02,  5.8589e-03, -1.4175e-01,  6.0617e-02,  8.6033e-02,
          -1.3000e-02, -6.4693e-02,  5.7445e-02,  1.3282e-02, -3.2230e-02,
          -7.7400e-02, -1.2445e-01,  5.3132e-02, -5.2013e-02,  4.3861e-03,
          -1.5078e-02, -4.9670e-03,  9.6328e-02, -1.3111e-01, -8.6964e-02,
           2.0929e-02,  8.3087e-03, -1.6871e-02,  1.3058e-01, -4.0423e-03,
          -1.7455e-02,  4.3251e-02, -3.6419e-02, -3.9091e-02,  1.6467e-01,
           1.4498e-01, -6.8837e-02,  3.4105e-02,  2.6648e-02,  4.3730e-02,
           5.6806e-02, -2.6909e-03,  5.1152e-02, -7.6535e-03, -3.2380e-02,
          -1.4083e-02,  1.1265e-02, -8.2015e-02, -3.3953e-02,  8.7766e-02,
           3.2172e-02,  1.3264e-01, -3.3004e-02, -1.1676e-01, -2.4563e-02,
          -5.8617e-02,  7.8957e-02,  6.0346e-03,  2.4124e-02,  8.3410e-02,
          -8.9588e-02,  5.6000e-02, -2.7576e-02, -5.7844e-02,  7.2015e-02,
           2.3916e-02,  1.0704e-01, -3.2879e-02, -7.0089e-03,  3.0048e-02,
          -1.1561e-01,  8.0561e-03,  2.3407e-02, -3.5590e-02, -4.3603e-02,
           2.7763e-02, -6.8245e-02,  5.1494e-02, -1.0253e-02, -6.9010e-02,
           1.1347e-01,  5.0368e-02,  4.6652e-02, -2.6428e-02,  4.4401e-02,
          -1.1096e-01, -9.2462e-02,  3.9151e-02,  7.8329e-02,  7.5727e-02,
          -2.6833e-02, -1.1963e-01, -2.6636e-03, -6.4342e-02,  7.8529e-02,
           1.3196e-02, -3.8204e-02,  2.4019e-02,  2.6931e-02, -3.6260e-02,
          -1.3543e-02,  8.3306e-03,  2.2452e-02,  3.7804e-02, -7.6781e-02,
          -2.7762e-02, -1.5904e-01, -5.5639e-03, -3.3813e-02,  2.0046e-02,
           6.7111e-02,  7.6950e-02,  7.8089e-02, -9.9428e-02,  3.6666e-02,
           5.4183e-02, -3.2559e-02,  1.2577e-01, -1.3453e-03, -5.0195e-02,
          -5.0641e-02, -8.2856e-02,  4.9405e-02, -1.2133e-01,  7.4084e-02,
          -7.3799e-04, -6.4202e-02,  5.5956e-02,  2.4510e-02,  4.4553e-02,
          -1.6135e-01, -8.0553e-02,  1.8422e-02,  4.4297e-02, -4.7442e-03,
          -1.1057e-01,  3.0606e-02, -4.8376e-02,  1.2805e-01, -6.0492e-02,
           4.0958e-02, -5.2928e-02,  4.8207e-02, -9.3469e-03,  9.8451e-03,
           5.0740e-02,  3.1507e-03, -1.2472e-02, -1.0228e-02, -5.8366e-02,
          -2.3016e-02,  4.3216e-02,  2.0845e-02, -9.9016e-02,  7.5026e-02,
           2.8518e-02,  8.8173e-03,  2.0142e-02, -6.5030e-02, -7.2273e-03,
          -7.6614e-03,  1.1534e-01,  2.8316e-02, -3.4668e-03, -6.0875e-02,
          -6.6412e-03, -1.2748e-01,  8.5568e-02, -2.2910e-03,  1.9542e-02,
           3.3823e-02,  2.6296e-02,  7.9628e-03,  3.1385e-02,  5.9042e-02,
          -8.1592e-03,  2.1305e-02, -1.3879e-01,  3.7503e-02,  1.1019e-01,
           5.1583e-02,  9.5502e-02, -5.1047e-02,  1.4341e-01, -7.4087e-02,
           1.9968e-02,  4.6440e-02,  2.1178e-02,  4.4965e-02, -3.8909e-02,
           1.6067e-01,  6.5459e-02,  4.3432e-02,  2.4808e-02,  4.2405e-03,
           1.5910e-02,  2.7041e-02, -5.2410e-02,  4.1809e-02, -9.2252e-02,
          -3.2728e-02, -2.9655e-02,  3.4758e-02, -2.6657e-02,  1.1628e-02,
          -1.7083e-01, -1.4913e-02, -3.7260e-03, -4.2123e-02,  1.1075e-01,
          -9.0383e-03, -5.9916e-02, -4.7424e-02, -3.1839e-02,  6.1107e-02,
          -7.6983e-03, -9.7419e-03,  5.1760e-03,  5.2053e-04,  5.2908e-02,
          -2.3188e-02,  2.3093e-02, -6.4014e-02,  3.2206e-02,  3.7761e-02,
          -3.6549e-03,  3.0843e-02, -8.6342e-02,  2.9613e-02,  9.3046e-02,
          -1.5343e-02, -1.6214e-02,  8.9545e-02, -1.4348e-01,  7.8279e-02,
           3.9776e-02,  3.1692e-02,  5.9588e-02,  5.9929e-02,  3.3677e-02,
          -4.5863e-02,  1.4453e-01,  1.2218e-02, -8.3379e-02, -8.9298e-02,
          -8.8218e-02, -1.4248e-02, -1.0927e-02,  9.9160e-02, -4.0202e-02,
           2.4395e-02,  4.0090e-02, -2.9605e-02, -9.1753e-02,  2.5697e-02,
          -1.0022e-01,  5.2302e-02,  8.4062e-02,  5.3737e-03, -1.3936e-02,
          -2.2984e-02,  2.9696e-03,  1.6187e-01, -7.4476e-02,  1.4810e-02,
